vibration,temperature,label
0.5248357076505616,61.145165562712315,0
0.49308678494144076,62.798710873172006,0
0.5323844269050346,61.84926736582554,0
0.5761514928204012,60.11926073984035,0
0.4882923312638332,58.706126444588854,0
0.488293152152541,61.39644662722718,0
0.5789606407753696,60.786970770843496,0
0.5383717364576455,61.790386440055464,0
0.47652628070325237,61.27034360336394,0
0.5271280021792982,62.09910543063867,0
0.4768291153593769,58.92952957687886,0
0.4767135123214872,62.63478813126865,0
0.5120981135783017,60.3951992093848,0
0.4043359877671101,64.15052174525053,0
0.41375410837434834,58.621624363820864,0
0.4718856235379514,63.471927606330496,0
0.4493584439832788,60.39582156692529,0
0.5157123666297637,58.6971639927711,0
0.45459879622393945,59.03222833189135,0
0.42938481493323544,59.35930538361136,0
0.5732824384460777,60.848331892803834,0
0.48871118497567323,61.045670976071,0
0.5033764102343962,58.85259999212284,0
0.42876259068932715,59.95129081547803,0
0.47278086377374084,64.28454071722373,0
0.5055461294854933,63.455086340201426,0
0.4424503211288848,60.87264733934806,0
0.5187849009172836,60.0760069563364,0
0.46996806550405973,60.240062653436524,0
0.48541531251033615,61.227035945460834,0
0.46991466938853016,57.95441486960319,0
0.5926139092254469,59.48524692515331,0
0.4993251387631033,56.66283185224482,0
0.44711445355220497,60.798446245210556,0
0.5411272456051595,61.29439187940548,0
0.4389578175014489,59.03362707540125,0
0.5104431797502378,63.14797352658007,0
0.40201649380601123,57.548468673995316,0
0.43359069755507845,57.07125023958036,0
0.5098430617934562,60.44890363711995,0
0.5369233289997706,62.09419660522431,0
0.5085684140594985,63.367855382915735,0
0.49421758588058795,59.08223147426212,0
0.48494481522053556,62.15736166686259,0
0.42607390048162863,59.92298306099858,0
0.46400778958026456,59.65474540011836,0
0.47696806145201065,61.767319874973346,0
0.5528561113109458,61.30464575682684,0
0.5171809144784231,56.847215686031504,0
0.4118479922318633,62.95308069945179,0
0.5162041984697398,62.760182708294906,0
0.48074588597918416,58.74887459698094,0
0.4661538999847021,60.79160706687482,0
0.5305838144420434,60.98806037256548,0
0.5515499761247975,60.52134753164781,0
0.5465640059558099,58.89938969230916,0
0.4580391238388681,58.6567532641239,0
0.4845393812074393,59.948891858017106,0
0.5165631715701782,62.34545803851873,0
0.548777256356118,61.087200309188866,0
0.4760412881077355,59.25877133582779,0
0.49071705116680914,61.54339742129669,0
0.4446832512996986,54.302914758739846,0
0.44018966879596644,62.297531400744205,0
0.54062629111971,56.5205724424438,0
0.5678120014285412,59.275118117193735,0
0.4963994939209833,57.760660210747716,0
0.5501766448946012,57.410637048558186,0
0.5180818012523817,62.321653574757036,0
0.46774401226974377,59.06459759737622,0
0.5180697802754207,60.69300776346143,0
0.5769018283232985,59.90615884224163,0
0.4982086980445024,60.95408165444624,0
0.5782321827907003,60.15364378212051,0
0.36901274479551277,57.43401555162286,0
0.5410951252187612,61.99253363889428,0
0.5043523534119085,59.01248683367737,0
0.4850496324767066,56.8868362026805,0
0.5045880388267752,59.143769678068175,0
0.4006215542699554,63.001519581268624,0
0.4890164056081244,61.70044348422699,0
0.5178556285755873,59.30269573118428,0
0.5738947022370758,59.30148459136314,0
0.4740864890863176,59.35672989756524,0
0.4595753198553406,64.15349596712169,0
0.4749121478207732,60.763870904463104,0
0.5457701058851037,60.860083294382136,0
0.5164375554829842,62.060566908063684,0
0.47351198981164805,60.47757831805303,0
0.5256633716556678,59.48191570835859,0
0.5048538774674021,59.607300301830044,0
0.5484322495266445,59.856797481171874,0
0.46489734530613236,59.92555552698032,0
0.4836168926701116,61.45525908727396,0
0.4803945923433921,60.1038917716146,0
0.42682425259339407,61.465280154431156,0
0.5148060138532288,59.838566839782835,0
0.5130527636089944,60.157270380632184,0
0.500255672832123,56.003598630935784,0
0.48827064333124265,61.832655349404966,0
0.42923146289747927,60.692976951795984,0
0.478967733861732,61.996020219719306,0
0.4828642741736615,54.20748924361262,0
0.4598861365389191,64.17674940956145,0
0.49193571441669953,59.72082074368965,0
0.5202025428407269,62.216365633475036,0
0.5943092950605265,57.92018814574894,0
0.508728890641592,61.22554781012514,0
0.5128775195361382,57.89316887365269,0
0.49627770421169165,58.75246207860839,0
0.4040614392350479,63.82806270773357,0
0.49867430622753917,59.61863519847331,0
0.5030115104970513,60.43486574635945,0
0.6231621056242643,61.740135461377506,0
0.4903819517609439,60.99136377594521,0
0.5150773671166806,60.300837810287156,0
0.4982644115147378,60.72992200493245,0
0.44156609811902336,64.80683117047656,0
0.557141140725751,59.88476240593283,0
0.5375966516343387,60.40219809342994,0
0.5395515973521523,62.101308792015224,0
